,location_id,lat,lng,competitor_count_1500m,nearest_competitor_m,poi_count_1500m,nearest_poi_m,poi_restaurant_count_1500m,nearest_poi_restaurant_m,poi_bank_count_1500m,nearest_poi_bank_m,poi_school_count_1500m,nearest_poi_school_m,poi_bus_stop_count_1500m,nearest_poi_bus_stop_m,poi_park_count_1500m,nearest_poi_park_m,poi_pharmacy_count_1500m,nearest_poi_pharmacy_m,poi_hospital_count_1500m,nearest_poi_hospital_m,poi_mall_count_1500m,nearest_poi_mall_m,building_count_1500m,residential_ratio_1500m,population_1500m,signals_1500m,unique_users_1500m
0,861e23247ffffff,50.41570087318157,19.152815094381737,0,10279.029690442954,0,2542.8272742671634,0,5434.237235706141,0,9436.143849047396,0,10507.419780728464,0,2542.8272742671634,0,14002.406015283506,0,9913.268226574713,0,10515.66377271292,0,11351.06452312778,984,0.38414634146341464,1209,993.0,62.0
1,861e2e487ffffff,50.16746135172333,19.394245406561414,0,3473.4775949539435,0,1535.5675764683078,0,18772.064451178932,0,2858.6526866854047,0,1535.5675764683078,0,6364.5732782595005,0,4727.917423119961,0,2973.82321367734,0,2979.1325816590083,0,3153.7075609881044,2111,0.6944576030317385,4058,4451.0,173.0
2,861e2e5b7ffffff,50.308746744662635,19.186739448623072,0,1884.9693056167812,0,1650.417248799506,0,3918.779125518542,0,8370.96906632015,0,1650.417248799506,0,2370.392395608022,0,4296.999669547812,0,2011.3215772061997,0,3586.372301828098,0,4939.483211980535,2790,0.589247311827957,21617,68302.0,1175.0
3,861e05b17ffffff,50.00626005109382,19.444397457975747,0,13924.063257552107,1,1175.6206528800853,0,21924.663659658232,1,1175.6206528800853,0,1589.5781228716262,0,8401.986279012128,0,8947.619819705673,0,7185.149010202537,0,14577.223480870163,0,15237.792742317373,1424,0.5962078651685393,3079,12458.0,310.0
4,861e2e4afffffff,50.20395238559589,19.464339706899693,0,3002.8568306157304,2,747.4576179904045,0,12682.504651494144,0,8026.058914776903,0,6080.822862960606,2,747.4576179904045,0,4837.509512756025,0,1500.1431478759398,0,7822.525206282575,0,7800.42485074295,838,0.60381861575179,1915,2931.0,73.0
5,861e2321fffffff,50.3592710682383,18.92559028699316,0,2843.790954717717,4,687.9858303478023,0,4499.243932737925,1,1277.3188787835008,1,1190.9626154028422,1,687.9858303478023,1,1323.0135481221885,0,3088.4179542761462,0,1783.4361421616427,0,8122.617025346134,3498,0.565180102915952,25405,128703.0,1698.0
6,861e2e45fffffff,50.242070972533504,19.778526663057047,0,6071.0712644374225,1,261.44971228652605,1,261.44971228652605,0,18987.380872454243,0,2958.626354818487,0,8143.853630029651,0,14058.586889895014,0,16245.68621333937,0,20087.76623058907,0,22485.375389930115,444,0.527027027027027,592,326.0,40.0
7,861e2339fffffff,50.35578610795392,18.681503508205612,0,5846.994894935661,0,4139.367186217988,0,4271.798675827151,0,7844.242370663446,0,4672.005186802384,0,5951.907583555678,0,4139.367186217988,0,5714.567213606604,0,7329.231590326534,0,14080.075291777397,445,0.5191011235955056,823,1389.0,44.0
8,861e2e58fffffff,50.27470830407658,19.36068778049813,0,8033.597059963713,0,6691.1762174816695,0,13023.498759002508,0,10237.3167713207,0,11589.914517502408,0,6691.1762174816695,0,7762.515405579081,0,10042.509050603418,0,10307.24248791582,0,15234.823130523248,284,0.5352112676056338,390,472.0,22.0
9,861e05867ffffff,50.09430710471816,19.254290008342302,0,2309.66357349707,0,5494.060419295244,0,6740.02188174721,0,7571.214861140338,0,11259.523768187993,0,8333.825656108362,0,12978.212052521423,0,5494.060419295244,0,11538.337324024546,0,6972.977091700376,1527,0.6123117223313687,6628,21717.0,230.0
10,861e2e437ffffff,50.31116852292873,19.43086659376066,0,3295.6938507247446,0,9916.802449482733,0,13629.010766863787,0,9916.802449482733,0,9918.843388773232,0,11351.128902267286,0,11581.725961474112,0,12204.656365083847,0,16649.605520412093,0,18858.505167062474,1179,0.48091603053435117,1636,2560.0,137.0
11,861e2e737ffffff,50.31447931741731,19.91939496518445,0,18254.35277004828,0,3717.4370517858383,0,11908.262501067213,0,13997.257135785823,0,12673.49837687899,0,3717.4370517858383,0,6757.732917315056,0,7490.319998841897,0,24626.235553839113,0,25623.120216666575,201,0.4079601990049751,211,112.0,12.0
12,861e05b67ffffff,50.09830364846876,19.74123044642771,1,1356.202003293441,0,1645.4503129541051,0,8000.992851122686,0,13921.077856195834,0,11565.975467532755,0,1645.4503129541051,0,9329.820427022667,0,10598.585383944004,0,12590.365138871515,0,14395.423108884992,432,0.6273148148148148,691,772.0,30.0
13,861e2e4d7ffffff,50.1330239875983,19.5678018104355,0,9555.383414564598,0,3913.7733869497915,0,12299.532630919954,0,11688.232317827456,0,5969.620691909479,0,8516.998940455864,0,3913.7733869497915,0,9468.711497958682,0,9842.71066344639,0,11077.735742137154,1287,0.6425796425796426,1853,2727.0,96.0
14,861e05907ffffff,50.161995900399745,18.90709809380375,2,456.5530877024173,4,579.9437006054314,1,707.1600150317736,1,579.9437006054314,0,6818.711695368264,0,9054.92570728442,1,877.1840907261625,0,7225.782454913774,0,8127.777120081689,1,645.64208593096,3690,0.6940379403794038,17449,42253.0,678.0
15,861e2e567ffffff,50.473697664052715,19.62522464846739,0,7827.313720937788,0,2223.8265501595242,0,5909.448399228416,0,15356.880849001654,0,2223.8265501595242,0,15329.307451600349,0,12269.048808986994,0,20747.566320648595,0,39337.22626832383,0,39848.63534056791,98,0.47959183673469385,115,241.0,16.0
16,861e2e697ffffff,50.00943999487745,19.930869453306507,0,1611.0722559965698,0,1797.8376719444889,0,2844.642107948603,0,5216.901363843823,0,1995.1502399472777,0,4081.1150380519475,0,1797.8376719444889,0,4872.53135418976,0,4969.517781732365,0,2059.269520248701,3383,0.6775051729234407,17414,59694.0,1317.0
17,861e23297ffffff,50.24891625924397,18.71607771253494,0,4199.52007061192,0,3201.5326860488985,0,5937.2962059855745,0,4307.57368685181,0,4286.567417525888,0,3201.5326860488985,0,7527.083808765808,0,4277.164666321397,0,6243.706994206222,0,4314.629388407154,1104,0.5380434782608695,1731,5931.0,276.0
18,861e2e40fffffff,50.27676162084963,19.604761106403988,0,2831.1093646608774,0,2462.784571433043,0,5158.794910538032,0,7829.55906522931,0,3043.1550391997775,0,2462.784571433043,0,16556.46425344825,0,14200.006888815586,0,19903.924341563303,0,20278.19004732039,1087,0.48206071757129715,3044,7413.0,264.0
19,861e0596fffffff,50.201615347336904,19.22056428200392,0,8136.805538784705,0,3146.723530159014,0,6125.768498625963,0,3717.825823131612,0,5218.604144778564,0,3146.723530159014,0,3308.1113149580656,0,10583.51255160199,0,3569.7389653620103,0,14656.021594162281,287,0.003484320557491289,1,1135.0,53.0
20,861e2e79fffffff,50.11711759009044,19.898163036884036,0,3611.1479444678375,0,3296.1545893156035,0,3296.1545893156035,0,4490.9116934681215,0,4381.7647324779255,0,5021.444924745034,0,5766.519561897728,0,3571.2194337315045,0,3899.821782007601,0,6814.450371353715,1857,0.686052773290253,4007,4885.0,176.0
21,861e232d7ffffff,50.252314199234206,18.959815442901707,1,1192.5353099163603,1,1101.2869277416412,0,2612.2259642803706,0,2825.273533939202,0,2147.662966607959,0,3181.7343602361834,1,1101.2869277416412,0,4114.163063051692,0,2241.95919382821,0,7667.595016605239,477,0.519916142557652,7261,17244.0,361.0
22,861e05947ffffff,50.16498287181159,19.15061975466308,0,4916.008859662388,0,3263.528888342992,0,5280.858580758402,0,3263.528888342992,0,7822.070545332382,0,6954.3129952985755,0,7923.1758758114665,0,13125.4548859048,0,9508.986119305908,0,14831.558875618817,592,0.7837837837837838,1286,1677.0,115.0
23,861e2364fffffff,50.14186886616262,18.750550947905303,0,1674.8730752651086,1,1164.9166914242574,0,8910.693402829356,0,6357.367479089414,0,6325.321474280714,1,1164.9166914242574,0,11200.805329310662,0,9050.716183077839,0,15797.608211537035,0,1731.662470286262,1945,0.6642673521850899,4389,9669.0,221.0
24,861e0592fffffff,50.19876924974834,18.97689043962638,0,5278.154363615871,2,1207.4275592691683,0,1680.1606376268312,0,1770.8301412159087,0,6121.417394670998,0,6137.338467934031,0,1871.085650531903,2,1207.4275592691683,0,4096.928808601019,0,6242.228661939527,5669,0.710530957840889,22040,85070.0,871.0
25,861e05817ffffff,50.00105035835695,18.95829753045003,0,3160.6275030104703,1,1188.2850452198363,0,13978.779206106468,0,2720.2961869350156,0,16327.323474066257,1,1188.2850452198363,0,13067.222343747337,0,7633.543404217827,0,12905.297728770443,0,2694.551352668103,2026,0.6436327739387957,4998,10335.0,465.0
26,861e23667ffffff,50.212017600249716,18.646398885376026,0,2407.571740079249,0,1900.9307599767872,0,8996.417354406409,0,2315.8847088863226,0,2199.6421793026198,0,1914.3269869622484,0,8660.118708066388,0,1900.9307599767872,0,8875.574620108251,0,2309.335745184181,1316,0.6208206686930091,2752,12281.0,233.0
27,861e2e517ffffff,50.38177829313906,19.32703133437573,0,10523.865098196036,0,4250.9620689989815,0,4250.9620689989815,0,4944.428574675815,0,13017.138084050825,0,5617.05972702058,0,6820.80127740711,0,8659.858397955448,0,16075.698204059845,0,16550.41248734921,627,0.5039872408293461,873,3007.0,64.0
28,861e05ba7ffffff,49.96966564122551,19.374506901307683,0,14053.316956642222,0,4106.801825985876,0,19722.398796255435,0,5401.825263345078,0,4958.8403555926425,0,13346.656825676639,0,4106.801825985876,0,13373.751961916703,0,19031.01198036178,0,13846.974902208547,576,0.5138888888888888,1103,1397.0,38.0
29,861e2e787ffffff,50.17089048428954,19.881773669837134,0,7312.955563981828,0,2675.462115299245,0,9373.505591680963,0,8438.525092736503,0,7874.659126453646,0,2675.462115299245,0,11828.896970859214,0,9467.384437421286,0,9522.86135568528,0,11699.319562733817,1077,0.6323119777158774,1669,2423.0,87.0
30,861e232afffffff,50.32254312674813,18.855673485277343,0,2628.7202698460137,2,1234.549767337917,0,6299.080241741897,0,5303.390428232497,2,1234.549767337917,0,4744.136956139884,0,5518.51497730815,0,4859.147136714301,0,4676.716601666782,0,3428.6938056133195,1906,0.5498426023084995,14945,56908.0,730.0
31,861e2e4efffffff,50.20577977763022,19.70820794683821,0,3577.3361837797597,0,6101.2681081522105,0,6101.2681081522105,0,18349.342894136873,0,7549.076369336882,0,6839.367498309857,0,12376.35200930594,0,18882.651107836464,0,20644.752030825006,0,22214.882734489915,214,0.5186915887850467,363,392.0,13.0
32,861e23677ffffff,50.17506230318077,18.576799525098462,0,2539.8583460799837,0,2036.2316604934397,0,14360.15193430997,0,8673.488993431749,0,6632.727723759567,0,2036.2316604934397,0,2264.323183748421,0,7100.42344421377,0,14200.250097867836,0,8666.48475815168,23,0.34782608695652173,29,4.0,1.0
33,861e05827ffffff,50.09154658578103,19.010965530214232,0,2989.554817820031,0,2858.182936108884,0,4276.2011672822355,0,11164.703535170653,0,6065.2149248489995,0,3122.851801969243,0,3355.4561430837985,0,10935.304657123872,0,2858.182936108884,0,11377.342918777218,2051,0.6231106777181863,9583,50030.0,1037.0
34,861e05957ffffff,50.12829324051937,19.080753478673262,0,3197.097610166173,0,4889.236814711263,0,6948.494482073977,0,7776.792781068556,0,6142.193228254767,0,4889.236814711263,0,6862.363460706606,0,11525.093225920364,0,6373.0638192093975,0,13339.942014808277,465,0.6021505376344086,1085,1919.0,67.0
35,861e232e7ffffff,50.34250079904654,19.012669714734887,0,2408.3754648401696,0,2114.6494275489954,0,4603.512315924634,0,6395.2303483570495,0,2517.3975354525114,0,4177.1737412105,0,6422.81905561085,0,5244.777615049911,0,2114.6494275489954,0,8071.13462999432,1780,0.6157303370786517,3867,10122.0,209.0
36,861e0591fffffff,50.10839157237029,18.92418952269879,0,2633.1768214163617,0,4545.566171246416,0,4663.69533241121,0,6633.51965984683,0,6762.40682561225,0,9552.707457079856,0,4545.566171246416,0,11921.224274959997,0,5045.766057273124,0,6723.631453836672,17,0.5294117647058824,27,42.0,9.0
37,861e2376fffffff,50.31891745988254,18.61174247889596,0,6341.290139146538,0,2670.6758632998276,0,2670.6758632998276,0,10585.70286389193,0,3281.1428166625033,0,2812.911067172522,0,4595.245155086956,0,4613.734600126288,0,4534.915748259512,0,10587.54487674541,1266,0.6003159557661928,5665,41194.0,622.0
38,861e2e7afffffff,50.20709698637166,19.952160214215798,0,12595.575806934152,0,7317.870988570873,0,10929.053369660422,0,9822.71854735682,0,8026.39112582531,0,7317.870988570873,0,15435.73637862365,0,11794.983602996803,0,12692.313609559356,0,13464.199527069457,778,0.4845758354755784,888,543.0,26.0
39,861e23287ffffff,50.28575814598765,18.785835936295797,0,2642.2775349216454,1,531.5554045829922,0,3429.334977429275,0,2302.0478665002543,1,531.5554045829922,0,3375.026775846715,0,7739.729413201054,0,2842.772280789232,0,3398.9698283039183,0,6354.10191528047,2564,0.6466458658346333,23231,79073.0,992.0
40,861e2e54fffffff,50.40290755092095,19.72893860001198,0,15771.772836765125,0,8673.009577285462,0,14035.244968147515,0,13693.508380566058,0,8673.009577285462,0,18744.25583679925,0,10177.173674607353,0,10712.095666610006,0,36416.44741816207,0,36705.994781067806,403,0.41935483870967744,581,1306.0,32.0
41,861e2e41fffffff,50.240385852032645,19.53451163412578,0,3909.9312836158388,0,3502.964211150299,0,7231.013146595301,0,11419.999939067293,0,3502.964211150299,0,4047.403812141971,0,10361.30874730805,0,7780.611683227733,0,13685.226239463604,0,13951.122084927963,317,0.5520504731861199,485,303.0,15.0
42,861e0584fffffff,50.02345875011182,19.35777209160571,0,9259.619059276316,0,4802.809786127702,0,15477.399878570446,0,6402.988215190325,0,6234.743234229916,0,8810.817924387049,0,4802.809786127702,0,9282.445737046803,0,13367.099849050881,0,10518.772546690067,539,0.5769944341372912,1110,1532.0,72.0
43,861e233b7ffffff,50.42563941601737,18.576984552798375,0,10181.452059317227,0,5896.245489462256,0,5896.245489462256,0,16589.454799968516,0,14250.233568719063,0,9500.75296521693,0,14334.200005055733,0,15384.934397571635,0,16011.023963147723,0,17092.91448613827,155,0.2645161290322581,348,1030.0,33.0
44,861e2e4c7ffffff,50.16943073951552,19.63796630124603,0,8462.945198833304,0,4699.748336155258,0,7264.11905314086,0,16909.058174421254,0,10788.339174059045,0,4699.748336155258,0,6541.159850956755,0,14326.70060918856,0,15269.056131002062,0,16330.15719664255,599,0.6327212020033389,1174,699.0,32.0
45,861e23747ffffff,50.281992061964644,18.542061229115046,0,9278.341754205658,0,7780.136102017607,0,8552.89273158596,0,10433.906822727025,0,7780.136102017607,0,7955.762405423657,0,10027.71281661744,0,8689.919019418203,0,8384.832613567158,0,10431.410951719046,135,0.35555555555555557,240,1986.0,78.0
46,861e05b57ffffff,50.008104016973334,19.687591301710277,0,8714.117296663495,0,3464.288042903908,0,12107.408124420303,0,17995.4451934961,0,3464.288042903908,0,9175.731015401609,0,12818.830354644071,0,15130.595505703795,0,10899.154686256017,0,10443.252975138226,306,0.6013071895424836,462,381.0,15.0
47,861e2325fffffff,50.36224599375637,19.1697897375578,0,4223.113745763784,0,1850.9397013615978,0,4994.514032190149,0,6539.8568743525,0,4495.562595638754,0,1850.9397013615978,0,8396.984423851829,0,4020.1393506727877,0,5572.900788750936,0,6312.841900525744,1189,0.5811606391925989,1792,938.0,47.0
48,861e2e6a7ffffff,50.099538566128786,19.984828924406667,1,1445.9743949101419,3,1221.96183870427,0,3234.907812936212,0,2492.7624048456223,0,1819.9436875053502,0,1722.5156783426376,0,3325.969880729153,2,1221.96183870427,0,3408.1647827617,1,1362.993405158057,1684,0.6900237529691211,36481,113893.0,1299.0
49,861e2e577ffffff,50.4374264740203,19.554769498758066,0,2912.813510221257,0,1877.4522275877655,0,1877.4522275877655,0,10662.166077655944,0,7518.013014021415,0,11267.396793952415,0,8585.673600719554,0,23662.99818040162,0,33057.679840034565,0,33836.48927134216,174,0.5574712643678161,204,448.0,17.0
50,861e059a7ffffff,50.08827872286981,18.76774983256536,0,4980.085578628155,0,4990.125711250638,0,11736.00974527867,0,8356.009426749322,0,7731.026911626998,0,4990.125711250638,0,7987.761634176214,0,6500.697507781439,0,16447.424701934124,0,6175.350072666269,748,0.6122994652406417,1572,4038.0,117.0
51,861e2e447ffffff,50.29572733681567,19.76202169047359,0,8174.52440717115,0,5906.967915207043,0,5906.967915207043,0,15132.01540982843,0,8606.900365420493,0,10801.444651329255,0,9614.196298037168,0,11846.044907466046,0,25777.550340651225,0,27954.894110114135,496,0.45161290322580644,822,1804.0,44.0
52,861e05877ffffff,50.05764415425854,19.184429068593577,0,2720.0232168872376,0,2658.8703519461105,0,3193.8443052902235,0,9859.536665183112,0,16465.32541341806,0,2658.8703519461105,0,10026.761269888671,0,2817.4485368603323,0,15026.182813396515,0,2998.696168014161,1305,0.6130268199233716,2501,5476.0,225.0
53,861e2338fffffff,50.39259787215414,18.751344246944623,0,2783.7359724327066,0,2527.4161060602123,0,7465.813465721638,0,4103.0426952868775,0,7612.229370363907,0,2527.4161060602123,0,4384.160204447555,0,7236.914342417319,0,6544.3231249421615,0,10257.09220867728,807,0.5278810408921933,1501,2976.0,87.0
54,861e23207ffffff,50.412682882900725,18.9084400235664,1,898.7379886347433,1,1158.5918170475397,0,3023.4464906750136,0,3854.50369942704,0,4082.57360656371,0,6445.797849831707,1,1158.5918170475397,0,4163.365157662888,0,5039.55967770768,0,10488.00771612873,2438,0.5574241181296145,7834,19572.0,380.0
55,861e2e49fffffff,50.113771647277375,19.410987290799902,0,3055.493314218022,0,2590.3765713795683,0,18149.488308392178,0,3241.532293147404,0,2590.3765713795683,0,4152.704246257794,0,6251.05789503743,0,3368.6498128938006,0,2932.0193125728,0,3129.408887473252,732,0.644808743169399,2801,8820.0,115.0
56,861e05b2fffffff,50.079276943510266,19.58441023342256,0,10062.124044209808,0,4246.777936762325,0,17664.983270214536,0,13976.980911278146,0,10127.206885884254,0,6246.889817053147,0,4246.777936762325,0,6845.028911976627,0,12760.97937176212,0,14068.932776227191,659,0.582701062215478,1080,1154.0,72.0
57,861e23237ffffff,50.429352618901795,18.82126462390581,0,3262.0426536349464,0,1592.4317900659512,0,2893.488966870873,0,3158.3549480982447,0,3548.0810814427196,0,6253.436556969419,0,6583.541644130597,0,1684.5011818552566,0,1592.4317900659512,0,5644.700333168835,2160,0.6324074074074074,5781,11427.0,291.0
58,861e2e59fffffff,50.23819053522867,19.290586983412364,0,9877.463935427111,0,3560.886202685395,0,10371.961142287653,0,4227.387603900271,0,8732.074985028366,0,4454.1564000731505,0,3560.886202685395,0,10189.050116579192,0,4248.501774535275,0,13833.197856802059,1665,0.6948948948948949,5751,10795.0,293.0
59,861e2e46fffffff,50.33194490498717,19.8324603247012,0,14486.568694715223,0,3371.807397463708,0,10452.017256933761,0,19282.33481631273,0,12036.309293958127,0,7980.416287530708,0,3371.807397463708,0,5599.4384295585605,0,27581.981054015134,0,29185.113912551944,399,0.3634085213032581,408,67.0,5.0
60,861e2e477ffffff,50.31307956232763,19.675088040785024,0,8604.727080675328,0,8571.158576212521,0,9149.879588198553,0,8659.442556658407,0,8571.158576212521,0,8861.366751429856,0,13735.351656582827,0,15687.44888222177,0,26224.63556789779,0,26654.407009199953,728,0.37225274725274726,930,1040.0,22.0
61,861e2e5a7ffffff,50.345291284703606,19.256846188661655,0,4098.078835682598,0,2367.1268995743326,0,3474.5005775229774,0,2425.6842994626654,0,6719.0563931382985,0,4227.245205151716,0,3827.0659250029694,0,2367.1268995743326,0,9728.641021030022,0,10383.228781361631,1350,0.3459259259259259,2037,19966.0,426.0
62,861e05b07ffffff,50.042797195482805,19.51436526230921,0,13837.881455756813,0,2767.543491355085,0,23027.71111955172,0,7537.113542027315,0,7274.215747705098,0,6805.0721688235635,0,10495.111016328947,0,2767.543491355085,0,12086.509771538174,0,13171.139491286718,304,0.3223684210526316,293,1104.0,18.0
63,861e2320fffffff,50.39594183761865,18.99558626784802,0,3813.7220621532647,1,1417.8620899069383,0,8235.152586664537,0,7419.439997709068,0,1911.256214999743,0,2550.4186874594434,0,6549.583929442683,1,1417.8620899069383,0,8039.225145431037,0,12453.38823139045,1400,0.6135714285714285,2310,8332.0,323.0
64,861e2e44fffffff,50.278304195285465,19.848922364634095,0,11987.506881399651,0,4507.729006620549,0,6180.563748434224,0,17040.69721835751,0,6582.615398293174,0,4507.729006620549,0,8959.33525143745,0,10891.378029755344,0,21532.17537618772,0,23231.709419511175,442,0.3416289592760181,445,542.0,12.0
65,861e059afffffff,50.07154630304996,18.854517224978892,0,8643.801091898209,0,8553.053722997243,0,11021.576804099584,0,8553.053722997243,0,12421.84515114552,0,10081.534207635403,0,10702.80177873021,0,11276.977324087187,0,11078.63434888322,0,9841.799854537116,222,0.5720720720720721,356,346.0,9.0
66,861e2e6afffffff,50.0818889773793,20.071461003974775,0,3443.6296697292937,1,1030.6254436580602,0,1915.4119365014242,0,2628.169284896903,0,2598.6429644233704,1,1030.6254436580602,0,6417.389676667507,0,2850.272203607245,0,2535.9074793209957,0,6458.766896654978,1454,0.25997248968363135,1833,8778.0,380.0
67,861e05b27ffffff,50.09655965175439,19.497714557451154,0,9072.428651331913,0,3736.3753121125587,0,18244.47609304699,0,8383.480732192247,0,6154.8609580315715,0,4368.83289703865,0,7615.969749779697,0,3736.3753121125587,0,6602.178987761316,0,7856.850732312746,191,0.6178010471204188,289,56.0,14.0
68,861e2e497ffffff,50.13091288106167,19.324228813836243,0,3057.9687666465493,0,2910.181512951859,0,12796.538940884839,0,5908.67500328596,0,5307.514698962793,0,9510.222766045465,0,10213.414678594292,0,2910.181512951859,0,5427.844020804682,0,6483.3329330905935,4,0.75,0,48.0,2.0
69,861e2e097ffffff,50.38554144672642,19.815973958472142,0,18701.350369150074,0,4036.5408978673668,0,15937.574438148213,0,18717.296283042404,0,14507.450180000724,0,13445.934122916542,0,4036.5408978673668,0,4233.773610863532,0,33636.872555549104,0,35176.13669775823,686,0.44169096209912534,802,771.0,47.0
70,861e2e427ffffff,50.347571061293756,19.501123342586094,0,5936.586985419574,0,4370.596085955206,0,12265.021962001218,0,4370.596085955206,0,8344.644832844153,0,10408.756867338516,0,12343.496888358126,0,16726.76571007299,0,23040.348381700947,0,23704.117240374908,0,0.0,0,0.0,0.0
71,861e23387ffffff,50.40915432219782,18.66417841184265,0,3740.261987256796,0,1877.5438982320288,0,1877.5438982320288,0,10213.78488123264,0,10613.568522063637,0,3144.046085310848,0,10194.761996262088,0,11710.312624966547,0,10645.628406063786,0,12529.185769890888,125,0.504,165,288.0,17.0
72,861e23257ffffff,50.37912952646621,19.082702968369123,0,7878.43917611684,0,4390.444815614108,0,6478.32715843444,0,11864.047255753774,0,6450.196655127916,0,4390.444815614108,0,10516.037166215776,0,5099.21592436327,0,6742.027787271911,0,7459.285188990004,2117,0.5181861124232404,3139,4396.0,122.0
73,861e05857ffffff,50.00390863559737,19.201296636207708,0,4301.504703041457,0,3795.5236725109867,0,9173.714006263694,0,15869.912246170805,0,16574.663434279697,0,7604.549314892081,0,5797.801735585352,0,3795.5236725109867,0,19286.37486311526,0,3833.1717405236736,1140,0.5868421052631579,2135,4290.0,167.0
74,861e05987ffffff,50.034644353105286,18.784923631119376,0,7887.196555424134,0,6203.874954541199,0,16437.30968032175,0,8203.39537585662,0,7048.852019660945,0,7023.744984474303,0,6255.853706755743,0,6203.874954541199,0,17415.398104664455,0,7249.888428755365,1324,0.6359516616314199,3705,5710.0,204.0
75,861e2e71fffffff,50.2432453735391,20.022623263986656,0,13905.251570329394,0,4223.55072774924,0,4495.67530013868,0,4223.55072774924,0,5539.8442643945855,0,8948.652346470762,0,17564.030264257242,0,12745.465967684457,0,17728.23307036039,0,17563.935628436793,548,0.3795620437956204,511,726.0,16.0
76,861e05b4fffffff,50.02700504600307,19.84430392647518,0,2846.606121447964,1,843.1732008319561,0,3734.511475009394,0,8451.134391717549,0,6906.694208956557,1,843.1732008319561,0,2972.695666737991,0,4894.68580248475,0,6145.589448172175,0,4226.1058970956865,978,0.7014314928425358,1799,2379.0,215.0
77,861e2e557ffffff,50.383915789142975,19.571457945243875,0,8367.024892909569,0,4751.252621764432,0,7940.071155914723,0,4751.252621764432,0,10567.79934194046,0,13058.549888550304,0,13500.819548553742,0,21473.06788280664,0,29225.796652054225,0,29167.156637710224,1174,0.5604770017035775,1801,2676.0,63.0
78,861e2e687ffffff,50.04569345756754,20.001127204046796,1,1249.4746645700072,1,26.86603418225933,0,2055.6653928864603,0,3435.409561538692,0,2798.40979693686,0,2042.3732142084857,1,26.86603418225933,0,4444.315471778301,0,3688.9754842369784,0,2172.492953486464,1936,0.4555785123966942,16833,49594.0,836.0
79,861e2e7b7ffffff,50.18837050755498,19.79500732205176,0,6904.541252728466,0,4168.805675840797,0,6262.47061918225,0,14574.433556926175,0,4168.805675840797,0,4237.120715301442,0,15491.087399927193,0,14362.819562272081,0,14709.014491355741,0,17421.176185499375,1162,0.5963855421686747,2013,2210.0,108.0
